Time,X_pos_Lat,X_pos_Lon,Y_pos_m,Z_pos_m,vx_ms,vy_ms,vz_ms,Roll_rad,Pitch_rad,Yaw_rad,Hundimiento_mm,Alineacion_mm
0.0,19.414139,-99.1163,2240.3616,0.0,-0.019445758,0.007436298,14.99678,1.2850174215319343e-05,0.021868322,0.0047068316,-11.600000000271393,-16.44174
0.01,19.41386,-99.11545,2240.365,0.149952755,-0.01933324,0.009068787,14.9952755,7.020905911809217e-05,0.018296113,0.009152206,-14.99999999987267,-12.945715
0.02,19.416443,-99.11934,2240.361,0.299941965,-0.018742394,0.0063286014,14.998921,6.781881522701296e-05,0.018635243,0.008800415,-10.999999999967258,-10.51354
0.03,19.419954,-99.12133,2240.362,0.44989477499999997,-0.016234457,0.007894596,14.995281,7.944250870827233e-07,0.01507769,0.0027674045,-12.000000000170985,-11.984155
0.04,19.414501,-99.1185,2240.3633,0.599880325,-0.014295675,0.010092411,14.998555,-2.6181184663019067e-05,0.019806646,0.0054962076,-13.300000000072032,-14.042426
0.05,19.409351,-99.11556,2240.365,0.74983205,-0.020486556,0.0090595335,14.9951725,5.1867595772307746e-05,0.020330127,0.007229794,-14.99999999987267,-9.545017
0.06,19.414146,-99.115456,2240.364,0.8997978899999999,-0.0223012,0.006427305,14.996584,-0.00014639024285674073,0.02137814,0.0077394433,-14.000000000123691,-19.608665000000002
0.07,19.412142,-99.11588,2240.3623,1.0497694,-0.020874798,0.009606615,14.997151,-1.7630662021136228e-06,0.020586982,0.0077069774,-12.299999999868305,-15.875569999999998
0.08,19.410355,-99.11532,2240.3604,1.1997323,-0.02166612,0.011179358,14.99629,5.775609749674747e-05,0.024260964,0.0065809265,-10.40000000011787,-12.465406
0.09,19.414341,-99.11833,2240.3638,1.34966542,-0.015631326,0.00805215,14.993312,-3.767944249089603e-05,0.01962775,0.0074343104,-13.800000000173895,-9.547748
0.1,19.415058,-99.11806,2240.363,1.49963879,-0.017993946,0.0073670764,14.997337,-5.1986062717165705e-06,0.017802816,0.006171476,-12.999999999919964,-15.825982999999999
0.11,19.416265,-99.115036,2240.366,1.64959396,-0.016185112,0.008565035,14.995517,-2.9247386751236854e-05,0.01779642,0.008412302,-16.000000000076398,-14.252309
