Y_pos_m,ajuste_izquierdo_mm,ajuste_derecho_mm
2086.936,107389.79862008891,76707.00137991083
2068.661,120182.29840452786,85844.50159547196
2081.913,110905.89858401098,79218.5014159889
2100.1096,98168.27875390768,70120.2012460925
2083.294,109939.19853606977,78528.00146393027
2082.9326,110192.17847460532,78708.70152539446
2080.4236,111948.47853590747,79963.20146409232
2103.574,95743.19868250897,68388.00131749087
2062.7986,124285.9782057019,88775.70179429787
2081.0312,111523.15857332139,79659.40142667864
2091.094,104479.19868326347,74628.00131673638
2066.866,121438.79842779125,86742.00157220865
2106.7498,93520.1388138909,66800.10118610895
2086.0222,108029.45860081409,77163.90139918592
2093.4084,102859.11868069001,73470.80131931009
2090.406,104960.79863052444,74972.00136947552
2090.9497,104580.20859440815,74700.1514055916
2079.493,112599.89832997472,80428.50167002525
2087.662,106881.59865017694,76344.00134982321
2070.4297,118944.20845944181,84960.15154055791
2085.1584,108634.11861019995,77595.80138980018
2065.4873,122403.88834095978,87431.35165904039
2089.5752,105542.35868522532,75387.40131477432
2062.2166,124693.37829800106,89066.70170199858
2092.9773,103160.8886930707,73686.3513069292
2104.9917,94750.80879865772,67679.15120134212
2084.1023,109373.388534359,78123.85146564088
2076.318,114822.39848385676,82016.00151614289
2099.994,98249.19871418888,70178.00128581084
2088.4673,106317.88862359147,75941.35137640868
2105.2217,94589.8087972057,67564.15120279412
2081.4548,111226.63856684779,79447.60143315213
2074.4368,116139.23830840284,82956.6016915971
2094.2039,102302.26868943856,73073.05131056134
2085.3286,108514.97863694595,77510.70136305416
2069.5562,119555.65838810433,85396.90161189558
2100.848,97651.39877995898,69751.00122004095
2081.0396,111517.27854034459,79655.20145965522
2088.6902,106161.8586575473,75829.90134245258
2085.9055,108111.14865248317,77222.2513475169
2092.4993,103495.48866679196,73925.35133320797
2033.9641,144470.1280897052,103192.95191029478
2003.2192,165991.55703218744,118565.40296781244
1970.8655,188639.14691101597,134742.25308898382
1986.8942,177419.05729711556,126727.90270288446
1978.5433,183264.68658817012,130903.35341182971
1942.7695,208306.34687819134,148790.25312180846
1995.3016,171533.87716182688,122524.202838173
2000.9857,167555.00660345293,119682.15339654704
2020.8884,153623.11790580873,109730.80209419108
2088.2305,106483.64863074738,76059.75136925238
2008.3141,162425.12771865306,116017.95228134675
1998.908,169009.3972154978,120721.0027845022
1942.4597,208523.20698118448,148945.15301881527
1992.9373,173188.8870165122,123706.35298348764
1967.7433,190824.68720085477,136303.35279914504
1945.7188,206241.83565912305,147315.60434087677
1967.4484,191031.11688398485,136450.80311601507
1999.1108,168867.43724414846,120619.60275585158
2006.3165,163823.4477137287,117016.75228627131
2095.2598,101563.13869219436,72545.10130780574
2081.148,111441.39857365955,79601.00142634018
2086.0088,108038.83864671281,77170.601353287
2097.0251,100327.42871859671,71662.45128140338
2099.6653,98479.28872762734,70342.35127237238
2060.877,125631.0982825798,89736.50171742012
2069.0444,119913.91846721657,85652.80153278305
2086.431,107743.29858871484,76959.50141128503
2088.1284,106555.11863291792,76110.80136708192
2069.3647,119689.70839427583,85492.65160572395
2030.8297,146664.20757606058,104760.15242393929
2082.0598,110803.13855500561,79145.1014449943
2097.0974,100276.81871930567,71626.3012806941
2081.3044,111331.91856785794,79522.80143214196
2079.0244,112927.91849837714,80662.801501623
2087.3638,107090.33860163763,76493.10139836217
2002.3457,166603.00741593883,119002.152584061
2012.9952,159148.35684719324,113677.40315280658
1995.9382,171088.2571201062,122205.90287989366
2005.6132,164315.75652490964,117368.40347509025
1975.908,185109.39622786245,132221.00377213757
1984.0627,179401.10671337906,128143.65328662095
2005.4828,164407.03680265576,117433.60319734414
2026.5142,149685.0574858685,106917.90251413132
2061.687,125064.0978580873,89331.5021419127
2093.9238,102498.33863712785,73213.10136287204
2027.6069,148920.16765805887,106371.55234194105
2028.8092,148078.55770123244,105770.40229876757
2032.2104,145697.71774792875,104069.80225207125
1996.7972,170486.95716046757,121776.4028395324
1964.8782,192830.2569846343,137735.9030153655
1975.8859,185124.8666680911,132232.0533319088
2007.7368,162829.23734717895,116306.6026528211
2051.0283,132525.1879724529,94660.85202754704
1998.0037,169642.40742329878,121173.15257670119
2072.7524,117318.31839816178,83798.8016018383
2053.6697,130676.20832580658,93340.1516741934
2073.3594,116893.41847965455,83495.30152034556
2093.6494,102690.41870531716,73350.30129468298
2095.2131,101595.82866103681,72568.45133896316
312.53525,1349470.2766248898,963907.42337511
455.60468,1249321.6902192165,892372.6937807839
294.7646,972792.7489717368,1361909.731028263
511.80896,864270.558546046,1209978.6894539539
408.9392,915705.846946425,1281987.1130535752
409.67056,915339.7587899863,1281475.5692100138
367.13345,936608.6566685688,1311251.2033314314
322.5986,958875.8277560223,1342425.8522439776
396.41544,921967.4831971137,1290753.9888028863
414.70618,912821.9966233532,1277950.5873766467
445.66928,897340.5080054076,1256276.3559945917
378.51065,930919.7337300568,1303287.4862699434
432.1901,1265711.716510259,904080.1634897408
411.49554,914427.5319045386,1280197.8200954613
437.22488,1262187.465938737,901562.6780612635
275.06946,982640.2958152442,1375696.352184756
310.73502,1350730.4212437603,964807.5547562398
391.74527,924302.6889323106,1294022.9870676894
358.16507,941092.535468908,1317529.380531092
306.867,966741.5678690304,1353438.0321309697
336.39554,951977.3539106929,1332767.998089307
408.63498,1282200.1649462562,915857.8590537438
387.33704,1297108.718209092,926506.833790908
442.1158,899117.3952163693,1258763.6447836307
367.4693,936440.3895489215,1311016.4504510786
439.82944,900260.3225828883,1260364.3494171114
409.5441,915403.0843699607,1281563.9956300394
406.53757,916906.2844729736,1283668.6315270264
368.0078,936171.1830924831,1310639.4569075168
428.60736,1268219.71393219,905871.4540678095
397.1151,921617.4720090245,1290264.4079909755
399.7847,920282.7279886672,1288395.632011333
364.52017,1313080.751872896,937915.0441271042
428.53113,1268273.1676708027,905909.4763291975
374.06082,933147.3122077973,1306399.7037922028
445.28033,1256548.6410674802,897534.9629325196
338.75925,1331113.3976916717,950795.5023083282
385.7966,1298187.323571955,927276.7564280448
306.02823,1354025.0896698767,967161.0343301233
427.06253,906643.8423694237,1269301.121630576
372.8335,933758.3763879542,1307261.4236120456
328.8092,955770.4707415705,1338078.4892584297
390.54324,924903.4301375119,1294864.681862488
446.9812,896684.4574923051,1255358.102507695
400.4831,919933.4743300783,1287906.8056699215
456.0929,1248979.665398538,892128.8546014621
387.13974,926605.1891602629,1297247.1228397372
340.05252,1330208.1842052555,950148.7917947444
404.39957,917975.4615447458,1285165.054455254
426.3786,1269779.8554957411,906985.824504259
475.63608,882357.1131387309,1235299.5908612693
441.19092,899579.6453490991,1259411.2506509009
504.9049,1214811.2116524675,867722.9083475327
326.98727,956681.8212690112,1339353.4547309887
405.58197,1284337.5246485008,917384.1113514993
415.42868,912460.692660001,1277444.8913399992
425.81598,1270173.562082594,907267.2619174061
402.94678,918701.6953500846,1286182.1686499154
390.88538,924733.2640219773,1294624.279978023
279.939,980205.5417711418,1372287.6582288584
348.1245,1324557.3114311546,946113.2885688454
401.64728,1287090.2931158324,919352.9708841676
462.60782,1244419.4377103732,888871.1782896266
449.13425,1253850.3395316892,895608.5604683105
384.54895,927900.5898457585,1299060.6701542414
423.78934,1271592.3882559547,908280.4037440451
414.22574,913062.268013063,1278286.843986937
408.16043,1282532.3558552973,916095.1281447026
394.62622,922864.9987963301,1292003.53720367
358.16656,1317528.292279334,941091.835720666
412.0539,914148.5492390023,1279806.770760998
357.91965,941216.8379670869,1317699.5820329133
462.57266,888888.7973108755,1244444.0106891247
382.8381,928757.4392453523,1300256.8407546475
380.1408,1302146.2240298365,930104.8159701634
412.23615,1279679.3029769724,914057.3170230277
460.1491,890100.6733692893,1246140.406630711
449.1912,1253811.0268253717,895579.5331746283
353.5945,1320728.7963577313,943377.803642269
373.82986,1306563.9089462662,933260.2590537337
451.38263,1252277.110930878,894483.7330691223
481.99152,879179.5083834946,1230850.6676165054
410.13504,1281150.4172032268,915107.5347967731
467.49557,886427.2659820906,1240998.0500179094
349.8036,1323381.6237255284,945274.0562744717
475.0439,1235712.3615120745,882654.9584879256
400.03876,920155.690131105,1288217.797868895
364.693,1312959.8572591261,937828.5427408738
384.72293,1298938.9298995654,927813.5541004345
388.09848,926125.9195648158,1296575.904435184
455.92422,892213.1769640057,1249097.7590359943
396.89972,921725.3752201617,1290414.9607798383
412.47452,913937.7591037573,1279512.8168962426
407.78824,916281.047318457,1282793.0646815428
385.28857,927530.8565948694,1298542.8594051304
360.15125,940099.817612191,1316138.682387809
443.47433,1257812.8495447068,898437.9544552934
372.83676,933756.7018199449,1307259.1861800551
420.58423,909883.7007406983,1273835.2232593019
385.19293,1298609.87506304,927578.6089369601
395.13104,1291653.170934659,922609.5810653411
449.9839,1253256.142484099,895183.1775159014
413.5276,913411.2518431623,1278775.6281568375
316.38602,961982.0505414781,1346774.7254585219
403.51678,1285782.9573096302,918416.9066903696
346.42392,946963.0787177965,1325748.2172822037
423.78564,908282.312769382,1271594.919230618
389.29688,925526.6925270194,1295737.0514729805
